Store,Year,Sum_Value,Sum_Dry_Grocery,Sum_Dairy,Sum_Frozen_Food,Sum_Meat,Sum_Produce,Sum_Floral,Sum_Deli,Sum_Bakery,Sum_General_Merchandise,Percent_Dry_Grocery,Percent_Dairy,Percent_Frozen_Food,Percent_Meat,Percent_Produce,Percent_Floral,Percent_Deli,Percent_Bakery,Percent_General_Merc,Cluster,Address,City,State,Zip,Type
S0001,2015,23508945.82,10845787.65,2423389.38,1814872.88,2531382.34,2284388.7,159142.23,1023812.9,835599.06,1590570.68,46.1347256191005,10.3083711135117,7.71992455083212,10.7677407544427,9.71710393775539,0.676943284562813,4.35499280928625,3.55438762077167,6.76581030973681,1,1000 W El Norte Pkwy,Escondido,CA,92027,Existing
S0002,2015,17334619.57,7931072.94,1844188.83,1366677.52,1991807.66,1755293.15,128935.92,689786.42,514864.68,1111992.45,45.7527949083223,10.6387614827823,7.88409295330154,11.4903453863337,10.1259398448973,0.743805882092398,3.97924175500092,2.97015275080537,6.41486503646414,1,12419 Woodside Ave,Lakeside,CA,92040,Existing
S0003,2015,30240661.99,12741875.44,3095321.58,2087437.15,3468989.12,3792143.03,291259.69,1262874.27,1091930.44,2408831.27,42.1349090976034,10.2356277155029,6.90274951881104,11.4712737477345,12.5398810093972,0.963139266251227,4.17608010835744,3.6108020398531,7.96553749648918,2,1342 N Alvarado St,Los Angeles,CA,90026,Existing
S0004,2015,27913890.97,12688533.89,2710746.38,2240847.44,3565375.84,2802811.88,170822.64,1166388.77,962155.820000001,1606208.31,45.4559842754878,9.71110184142128,8.02771438209139,12.7727655160358,10.0409215003823,0.611962840234595,4.1785244889491,3.44687102573433,5.75415412966342,1,671 S Rancho Santa Fe Rd,San Marcos,CA,92078,Existing
S0005,2015,27825886.17,12248085.57,2957003.74,2402445.89,2834435.52,3648309.02,247017.36,984736.25,629055.94,1874796.88,44.016875132642,10.6268088711872,8.63385221704154,10.1863261521421,13.1112051480084,0.887725043115851,3.53892143446514,2.26068609695603,6.73759990444179,2,1430 S Fairfax Ave,Los Angeles,CA,90019,Existing
S0006,2015,34625420.87,15921985.74,3414385.76,2577624.88,3702008.49,3524245.59,286180.46,1603464.11,1226324.72,2369201.12,45.9835154055703,9.86092204573974,7.44431349925711,10.6915913135008,10.1782028967436,0.826503917669203,4.63088698912904,3.54168899377193,6.84237493861833,1,9643 Mission Gorge Rd,Santee,CA,92071,Existing
S0007,2015,30863087.31,13644163.44,3152200.12,2752056.93,3553409,3192688.95,241915.18,1428888.69,931336.009999999,1966428.99,44.208679782917,10.21349578005,8.91698520746595,11.513459312441,10.344684308253,0.78383337859274,4.62976589363121,3.0176372202992,6.37145911634982,1,820 Arneill Rd,Camarillo,CA,93010,Existing
S0008,2015,29181879.77,12503176.41,3173008.04,2343931.3,3118893.04,3609692.16,229334.44,951990.47,653608.200000001,2598245.71,42.8456854340607,10.8732133262435,8.03214638150091,10.6877729076464,12.3696355013802,0.785879599969306,3.26226575362249,2.23977415146482,8.90362694411168,2,3461 W 3rd St,Los Angeles,CA,90020,Existing
S0009,2015,40678620.31,17990212.13,4083162.02,3134343.14,4837013.88,4210541.86,296476.2,1798155.15,1047732.42,3280983.51,44.2252268953612,10.0376118680609,7.70513630038108,11.8908012197526,10.3507489386628,0.728825603574164,4.42039365223496,2.57563410955321,8.06562141241903,3,4033 W Avenue L,Lancaster,CA,93536,Existing
S0010,2015,21703928.12,9364058.9,2495117.23,1743731.4,2325539.02,2639823.51,225352.37,805192.95,825864.13,1279248.61,43.1445351653699,11.4961550563779,8.03417423039273,10.71483008579,12.1628835822001,1.03830223153172,3.70989502705744,3.80513668048399,5.89408794079622,2,1040 Coast Village Rd,Montecito,CA,93108,Existing
S0011,2015,22395673.62,10163008.45,2104841.34,1609834.78,2719787.7,2205228.62,176845.1,1091045.18,726534.57,1598547.88,45.3793380919971,9.39842835591385,7.18815074426861,12.1442549402539,9.84667243065493,0.789639566108304,4.87167833623751,3.24408447063268,7.13775306393306,1,3251 De Forest Cir Ste A,Mira Loma,CA,91752,Existing
S0012,2015,49186541.13,22920867.6,4784134.92,3657381.26,5626478.83,4639016.01,335699.97,2216645.21,914460.49,4091856.84,46.5998768635106,9.72651219234045,7.43573582524037,11.4390617854775,9.43147434933285,0.682503713999212,4.50660924528401,1.8591681158939,8.31905790892111,3,1124 W Ocean Ave,Lompoc,CA,93436,Existing
S0013,2015,39169150.41,17451783.56,3553516.21,2951489.37,4467174.88,3629467.14,309895.27,1812614.94,1342741.95,3650467.09,44.5549198216577,9.07223203159591,7.53523969528446,11.4048296509886,9.26613700325086,0.791171794016964,4.62765957654582,3.42805992967668,9.31975049698301,3,3520 Riverside Plaza Dr,Riverside,CA,92506,Existing
S0014,2015,30987962.62,13770222.43,3029633.62,2391810.25,3058413.55,3311035.35,330321.91,1082305.37,636768.63,3377451.51,44.4373274837776,9.77680803721068,7.71851405440995,9.86968258450804,10.6849081709651,1.0659684666936,3.49266385554973,2.05489027403506,10.8992370728502,3,3901 Portola Pkwy,Irvine,CA,92620,Existing
S0015,2015,37353757.66,16733288.07,3689264.26,2908692.42,3735002.13,3921200.02,287081.34,1306527.72,937785.14,3834916.56,44.7967998890744,9.87655457204677,7.78688036281488,9.99899973651004,10.4974713807682,0.768547417941353,3.49771429126951,2.5105510094483,10.2664813401266,3,10675 Scripps Poway Pkwy,San Diego,CA,92131,Existing
